Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/IDMExpo.xcworkspace -configuration Debug -scheme IDMExpo -destination id=00008030-001150803401402E

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages
    export CLANG_ENABLE_OBJC_WEAK\=NO
    export CLANG_MODULES_BUILD_SESSION_FILE\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING\=YES
    export CLANG_WARN_BOOL_CONVERSION\=YES
    export CLANG_WARN_COMMA\=YES
    export CLANG_WARN_CONSTANT_CONVERSION\=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS\=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE\=YES_ERROR
    export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
    export CLANG_WARN_EMPTY_BODY\=YES
    export CLANG_WARN_ENUM_CONVERSION\=YES
    export CLANG_WARN_INFINITE_RECURSION\=YES
    export CLANG_WARN_INT_CONVERSION\=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION\=YES
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF\=YES
    export CLANG_WARN_OBJC_LITERAL_CONVERSION\=YES
    export CLANG_WARN_OBJC_ROOT_CLASS\=YES_ERROR
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
    export CLANG_WARN_RANGE_LOOP_ANALYSIS\=YES
    export CLANG_WARN_STRICT_PROTOTYPES\=YES
    export CLANG_WARN_SUSPICIOUS_MOVE\=YES
    export CLANG_WARN_UNGUARDED_AVAILABILITY\=YES_AGGRESSIVE
    export CLANG_WARN_UNREACHABLE_CODE\=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH\=YES
    export CLASS_FILE_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/EXConstants.build/JavaClasses
    export CLEAN_PRECOMPS\=YES
    export CLONE_HEADERS\=NO
    export CODESIGNING_FOLDER_PATH\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/EXConstants/libEXConstants.a
    export CODE_SIGNING_ALLOWED\=NO
    export CODE_SIGNING_REQUIRED\=YES
    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneOSCodeSignContext
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS\=YES
    export COLOR_DIAGNOSTICS\=NO
    export COMBINE_HIDPI_IMAGES\=NO
    export COMPILER_INDEX_STORE_ENABLE\=Default
    export COMPOSITE_SDK_DIRS\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES\=YES
    export CONFIGURATION\=Debug
    export CONFIGURATION_BUILD_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/EXConstants
    export CONFIGURATION_TEMP_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/Pods.build/Debug-iphoneos
    export COPYING_PRESERVES_HFS_DATA\=NO
    export COPY_HEADERS_RUN_UNIFDEF\=NO
    export COPY_PHASE_STRIP\=NO
    export COPY_RESOURCES_FROM_STATIC_FRAMEWORKS\=YES
    export CORRESPONDING_SIMULATOR_PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export CORRESPONDING_SIMULATOR_PLATFORM_NAME\=iphonesimulator
    export CORRESPONDING_SIMULATOR_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.1.sdk
    export CORRESPONDING_SIMULATOR_SDK_NAME\=iphonesimulator16.1
    export CP\=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY\=NO
    export CURRENT_ARCH\=undefined_arch
    export CURRENT_VARIANT\=normal
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=NO
    export DEPLOYMENT_LOCATION\=NO
    export DEPLOYMENT_POSTPROCESSING\=NO
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=11.0\ 11.1\ 11.2\ 11.3\ 11.4\ 12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1
    export DERIVED_FILES_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/EXConstants.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/EXConstants.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/EXConstants.build/DerivedSources
    export DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER\=NO
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DO_HEADER_SCANNING_IN_JAM\=NO
    export DSTROOT\=/tmp/Pods.dst
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=libEXConstants.a.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/EXConstants
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphoneos
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBEDDED_PROFILE_NAME\=embedded.mobileprovision
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_BITCODE\=NO
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_ON_DEMAND_RESOURCES\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=YES
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=NO
    export ENTITLEMENTS_DESTINATION\=Signature
    export ENTITLEMENTS_REQUIRED\=YES
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLE_EXTENSION\=a
    export EXECUTABLE_NAME\=libEXConstants.a
    export EXECUTABLE_PATH\=libEXConstants.a
    export EXECUTABLE_PREFIX\=lib
    export EXECUTABLE_SUFFIX\=.a
    export FILE_LIST\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/EXConstants.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/EXConstants.build/FixedFiles
    export FRAMEWORK_FLAG_PREFIX\=-framework
    export FRAMEWORK_SEARCH_PATHS\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/EXConstants\ 
    export FRAMEWORK_VERSION\=A
    export FULL_PRODUCT_NAME\=libEXConstants.a
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu11
    export GCC_DYNAMIC_NO_PIC\=NO
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_OPTIMIZATION_LEVEL\=0
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PREFIX_HEADER\=Target\ Support\ Files/EXConstants/EXConstants-prefix.pch
    export GCC_PREPROCESSOR_DEFINITIONS\=POD_CONFIGURATION_DEBUG\=1\ DEBUG\=1\ \ COCOAPODS\=1
    export GCC_THUMB_SUPPORT\=YES
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_MASTER_OBJECT_FILE\=NO
    export GENERATE_PKGINFO_FILE\=NO
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=NO
    export HEADER_SEARCH_PATHS\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/EXConstants/include\ \ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Private\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Private/EXConstants\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/DoubleConversion\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/EXConstants\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/ExpoModulesCore\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/RCT-Folly\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/React-Core\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/React-bridging\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/React-callinvoker\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/React-cxxreact\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/React-jsi\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/React-jsiexecutor\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/React-jsinspector\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/React-logger\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/React-perflogger\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/React-runtimeexecutor\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/ReactCommon\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/Yoga\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/fmt\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Public/glog\"\ \"/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Headers/Private/React-bridging/react/bridging\"\ \"/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-bridging/react_bridging.framework/Headers\"\ \ 
    export HIDE_BITCODE_SYMBOLS\=YES
    export HOME\=/Users/pranjallamba
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PREPROCESS\=NO
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/tmp/Pods.dst/usr/local/lib
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=pranjallamba
    export INSTALL_PATH\=/usr/local/lib
    export INSTALL_ROOT\=/tmp/Pods.dst
    export IPHONEOS_DEPLOYMENT_TARGET\=12.0
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KASAN_CFLAGS_CLASSIC\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KASAN_CFLAGS_TBI\=-DKASAN\=1\ -DKASAN_TBI\=1\ -fsanitize\=kernel-hwaddress\ -mllvm\ -hwasan-recover\=0\ -mllvm\ -hwasan-instrument-atomics\=0\ -mllvm\ -hwasan-instrument-stack\=1\ -mllvm\ -hwasan-uar-retag-to-zero\=1\ -mllvm\ -hwasan-generate-tags-with-calls\=1\ -mllvm\ -hwasan-instrument-with-calls\=1\ -mllvm\ -hwasan-use-short-granules\=0\ \ -mllvm\ -hwasan-memory-access-callback-prefix\=__asan_
    export KASAN_DEFAULT_CFLAGS\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/EXConstants.build/Objects-normal/undefined_arch/EXConstants_dependency_info.dat
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/EXConstants.build/EXConstants-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/EXConstants\ 
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/EXConstants.build/Objects-normal/arm64/EXConstants.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios12.0
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods
    export LOCSYMROOT\=/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods
    export MACH_O_TYPE\=staticlib
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=22A400
    export MAC_OS_X_VERSION_ACTUAL\=130001
    export MAC_OS_X_VERSION_MAJOR\=130000
    export MAC_OS_X_VERSION_MINOR\=130000
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/EXConstants/
    export MODULE_CACHE_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=INCLUDE_SOURCE
    export MTL_FAST_MATH\=YES
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
